*       -2.500000000E+00               0
GRID*                857               04.0555555556E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                858               03.6250000000E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                859               03.1944444444E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                860               02.7638888889E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                861               02.3333333333E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                862               01.9027777778E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                863               01.4722222222E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                864               01.0416666667E+010.0000000000E+00+
*       -2.500000000E+00               0
GRID*                865               06.1111111111E+000.0000000000E+00+
*       -2.500000000E+00               0
GRID*                866               01.8055555556E+000.0000000000E+00+
*       -2.500000000E+00               0
GRID*                867               01.8055555556E+008.0000000000E+01+
*       -2.500000000E+00               0
GRID*                868               06.1111111111E+008.0000000000E+01+
*       -2.500000000E+00               0
GRID*                869               01.0416666667E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                870               01.4722222222E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                871               01.9027777778E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                872               02.3333333333E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                873               02.7638888889E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                874               03.1944444444E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                875               03.6250000000E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                876               04.0555555556E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                877               04.4861111111E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                878               04.9166666667E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                879               05.3472222222E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                880               05.7777777778E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                881               06.2083333333E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                882               06.6388888889E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                883               07.0694444444E+018.0000000000E+01+
*       -2.500000000E+00               0
GRID*                884               03.3995195214E+015.8305977092E+00+
*       -2.500000000E+00               0
GRID*                885               03.5382588577E+014.0908893979E+00+
*       -2.500000000E+00               0
GRID*                886               03.7387398816E+013.1253750940E+00+
*       -2.500000000E+00               0
GRID*                887               03.9612604063E+013.1253753549E+00+
*       -2.500000000E+00               0
GRID*                888               04.1617414359E+014.0908896771E+00+
*       -2.500000000E+00               0
GRID*                889               04.3004808260E+015.8305976210E+00+
*       -2.500000000E+00               0
GRID*                890               04.3500000000E+018.0000003040E+00+
*       -2.500000000E+00               0
GRID*                891               04.3004808018E+011.0169402900E+01+
*       -2.500000000E+00               0
GRID*                892               04.1617414217E+011.1909110934E+01+
*       -2.500000000E+00               0
GRID*                893               03.9612603866E+011.2874625144E+01+
*       -2.500000000E+00               0
GRID*                894               03.7387398625E+011.2874624862E+01+
*       -2.500000000E+00               0
GRID*                895               03.5382588256E+011.1909110876E+01+
*       -2.500000000E+00               0
GRID*                896               03.3995195236E+011.0169402279E+01+
*       -2.500000000E+00               0
GRID*                897               03.3995195373E+016.5830598116E+01+
*       -2.500000000E+00               0
GRID*                898               03.5382586843E+016.4090888365E+01+
*       -2.500000000E+00               0
GRID*                899               03.7387397957E+016.3125376234E+01+
*       -2.500000000E+00               0
GRID*                900               03.9612602731E+016.3125376391E+01+
*       -2.500000000E+00               0
