$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
GRID*             103452               06.2100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103453               06.2000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103454               06.1900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103455               06.1800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103456               06.1700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103457               06.1600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103458               06.1500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103459               06.1400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103460               06.1300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103461               06.1200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103462               06.1100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103463               06.1000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103464               06.0900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103465               06.0800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103466               06.0700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103467               06.0600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103468               06.0500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103469               06.0400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103470               06.0300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103471               06.0200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103472               06.0100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103473               06.0000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103474               05.9900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103475               05.9800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103476               05.9700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103477               05.9600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103478               05.9500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103479               05.9400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103480               05.9300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103481               05.9200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103482               05.9100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103483               05.9000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103484               05.8900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103485               05.8800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103486               05.8700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103487               05.8600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103488               05.8500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103489               05.8400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103490               05.8300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103491               05.8200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103492               05.8100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103493               05.8000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103494               05.7900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103495               05.7800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103496               05.7700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103497               05.7600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103498               05.7500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103499               05.7400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103500               05.7300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103501               05.7200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103502               05.7100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103503               05.7000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103504               05.6900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103505               05.6800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103506               05.6700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103507               05.6600000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103508               05.6500000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103509               05.6400000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103510               05.6300000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103511               05.6200000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103512               05.6100000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103513               05.6000000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103514               05.5900000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103515               05.5800000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
GRID*             103516               05.5700000000E+03-5.000000000E+01+
*       5.0000000000E+01               0
